CRITICAL - 2020-11-02 06:48:07 --> Unable to connect to the database.
#0 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\BaseConnection.php(646): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1952): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#2 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Model.php(1673): CodeIgniter\Database\BaseBuilder->countAllResults(false)
#3 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Model.php(1176): CodeIgniter\Model->countAllResults(false)
#4 C:\xampp\htdocs\ci4login\app\Controllers\Orang.php(28): CodeIgniter\Model->paginate(6, 'orang')
#5 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Orang->index()
#6 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Orang))
#7 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4login\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-11-02 09:37:36 --> Unable to connect to the database.
#0 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\Database.php(109): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\Config.php(148): CodeIgniter\Database\Database->loadForge(Object(CodeIgniter\Database\SQLite3\Connection))
#2 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\Migration.php(78): CodeIgniter\Database\Config::forge('tests')
#3 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1026): CodeIgniter\Database\Migration->__construct()
#4 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#5 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#6 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#7 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#8 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#9 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#10 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#11 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ci4login\spark(57): CodeIgniter\CLI\Console->run()
#14 {main}
CRITICAL - 2020-11-02 09:38:27 --> Unable to connect to the database.
#0 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\Database.php(109): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\Config.php(148): CodeIgniter\Database\Database->loadForge(Object(CodeIgniter\Database\SQLite3\Connection))
#2 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\Migration.php(78): CodeIgniter\Database\Config::forge('tests')
#3 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1026): CodeIgniter\Database\Migration->__construct()
#4 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#5 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#6 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#7 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#8 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#9 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#10 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#11 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\ci4login\spark(57): CodeIgniter\CLI\Console->run()
#14 {main}
CRITICAL - 2020-11-02 10:01:49 --> syntax error, unexpected ''login'' (T_CONSTANT_ENCAPSED_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(322): spl_autoload_call('Config\\Filters')
#4 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\BaseService.php(123): CodeIgniter\Config\Services::filters(NULL, false)
#5 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(317): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#6 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(367): CodeIgniter\Config\Services::filters()
#7 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4login\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-11-02 10:02:17 --> syntax error, unexpected ''login'' (T_CONSTANT_ENCAPSED_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(322): spl_autoload_call('Config\\Filters')
#4 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\BaseService.php(123): CodeIgniter\Config\Services::filters(NULL, false)
#5 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(317): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#6 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(367): CodeIgniter\Config\Services::filters()
#7 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4login\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-11-02 10:02:18 --> syntax error, unexpected ''login'' (T_CONSTANT_ENCAPSED_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(322): spl_autoload_call('Config\\Filters')
#4 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\BaseService.php(123): CodeIgniter\Config\Services::filters(NULL, false)
#5 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(317): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#6 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(367): CodeIgniter\Config\Services::filters()
#7 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4login\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-11-02 10:02:18 --> syntax error, unexpected ''login'' (T_CONSTANT_ENCAPSED_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(322): spl_autoload_call('Config\\Filters')
#4 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\BaseService.php(123): CodeIgniter\Config\Services::filters(NULL, false)
#5 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(317): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#6 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(367): CodeIgniter\Config\Services::filters()
#7 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4login\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2020-11-02 10:02:19 --> syntax error, unexpected ''login'' (T_CONSTANT_ENCAPSED_STRING), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(322): spl_autoload_call('Config\\Filters')
#4 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\BaseService.php(123): CodeIgniter\Config\Services::filters(NULL, false)
#5 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Config\Services.php(317): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#6 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(367): CodeIgniter\Config\Services::filters()
#7 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\ci4login\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\ci4login\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#10 {main}
